langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2224
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2220
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2216
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2212
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2208
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2204
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2200
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2196
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2192
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2188
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2184
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2180
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2176
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2172
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2168
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2164
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2160
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2156
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2152
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2148
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2144
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2140
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2136
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2132
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2128
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2124
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2120
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2116
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2112
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2108
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2104
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2100
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2096
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2092
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2088
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2084
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2080
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2076
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2072
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2068
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2064
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2060
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2056
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2052
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2048
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2044
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2040
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2036
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2032
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2028
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2024
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2020
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2016
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2012
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2008
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2004
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.2000
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1996
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1992
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1988
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1984
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1980
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1972
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1968
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1964
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1960
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1956
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1952
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1948
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1944
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1940
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1936
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1932
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1928
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1924
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1920
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1916
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1912
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1908
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1900
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1896
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1892
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1836
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1830
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1826
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1812
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1808
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1804
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1800
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1794
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1790
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1786
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1782
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1778
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1774
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1770
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1766
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1762
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1758
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1754
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1750
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1746
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1742
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1738
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1734
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1730
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1722
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1718
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1714
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1710
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1706
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1702
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1698
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1694
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1690
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1686
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1682
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1678
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1674
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1670
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1666
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1662
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1658
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1654
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1650
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1646
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1642
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1638
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1634
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1630
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1626
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1622
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1618
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1614
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1610
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1606
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1602
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1598
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1594
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1590
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1580
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1572
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1568
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1564
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1560
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1556
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1552
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1546
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1540
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1536
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1532
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1528
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1524
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1520
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1516
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1512
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1508
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1504
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1500
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1496
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1492
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1488
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1484
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1480
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1476
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1472
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1468
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1464
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1460
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1456
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1452
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1448
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1444
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1440
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1436
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1432
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1428
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1424
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1414
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1410
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1406
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1402
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1398
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1394
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1390
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1386
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1370
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1366
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1362
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1358
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1300
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1296
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1292
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1288
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1284
infinity-1             | [14:18:02.134] [1] [info] Find wal file: /var/infinity/wal/wal.log.1280
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1276
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1272
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1268
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1264
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1260
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1256
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1252
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1248
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1244
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1240
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1236
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1232
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1228
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1224
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1220
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1216
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1212
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1208
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1204
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1200
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1196
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1192
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1188
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1184
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1180
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1176
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1172
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1168
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1164
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1160
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1156
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1152
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1148
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1144
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1140
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1136
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1132
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1128
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1124
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1120
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1116
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1112
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1108
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1104
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1100
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1096
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1092
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1088
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1084
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1080
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1076
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1072
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1068
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1064
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1060
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1056
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1052
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1048
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1044
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1040
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1036
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1032
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1028
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1024
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1020
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1016
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1012
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1008
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1004
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.1000
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.996
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.992
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.988
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.984
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.980
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.976
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.972
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.968
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.964
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.960
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.956
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.952
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.948
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.944
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.940
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.936
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.932
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.928
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.924
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.920
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.916
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.912
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.908
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.904
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.900
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.896
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.892
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.888
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.884
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.880
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.876
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.872
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.868
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.864
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.860
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.856
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.852
